fifa_code	pele	gf	ga	w_pct	l_pct	d_pct
SDN	1489.9	0.90	1.53	28.2	47.0	24.8
BDI	1487.6	0.93	1.59	28.3	47.7	24.0
CYP	1486.5	1.11	1.89	29.6	50.0	20.4
RWA	1484.5	0.88	1.53	27.6	47.3	25.1
LVA	1483.1	0.96	1.67	28.3	48.6	23.0
EST	1482.3	0.96	1.68	28.3	48.8	22.9
MTN	1479.9	0.91	1.62	27.7	48.4	23.9
LTU	1473.8	0.92	1.70	27.5	49.4	23.0
GNB	1465.1	0.97	1.86	27.5	51.2	21.3
IDN	1461.4	1.02	1.99	27.7	52.3	20.0
PUR	1459.3	1.03	2.02	27.6	52.6	19.8
ETH	1455.6	0.92	1.87	26.6	51.8	21.5
LBR	1453.5	0.87	1.78	26.1	51.3	22.6
GUY	1453.4	1.12	2.25	27.8	54.3	17.9
NAM	1451.6	0.87	1.80	26.0	51.6	22.4
PRK	1451.4	0.87	1.81	26.0	51.7	22.3
THA	1451.1	0.98	2.02	26.8	53.2	20.0
MLT	1441.2	0.89	1.94	25.6	53.3	21.1
CUB	1439.0	0.91	2.01	25.7	53.9	20.4
CTA	1438.3	1.00	2.18	26.3	55.0	18.8
LBN	1437.8	0.82	1.84	24.9	52.8	22.3
CGO	1431.5	0.90	2.07	25.3	54.8	19.9
KUW	1426.7	0.87	2.06	24.8	55.1	20.1
BOT	1426.6	0.74	1.78	23.7	53.0	23.4
TJK	1421.9	0.83	2.01	24.2	55.0	20.8
VIE	1418.0	0.86	2.13	24.3	56.0	19.7
KGZ	1415.1	0.86	2.14	24.1	56.3	19.6
MDA	1409.8	0.82	2.12	23.6	56.5	19.9
MWI	1394.8	0.66	1.91	21.5	55.8	22.7
MAS	1372.1	0.80	2.50	21.6	61.2	17.2
ERI	1351.9	0.69	2.41	19.9	61.8	18.3
LES	1349.7	0.61	2.22	19.1	60.7	20.2
NCL	1343.0	0.73	2.65	19.8	63.7	16.4
VIN	1331.4	0.80	3.03	19.7	66.2	14.1
TKM	1328.4	0.68	2.68	18.8	64.8	16.4
ARU	1323.5	0.75	2.96	19.0	66.4	14.6
CHA	1322.8	0.67	2.73	18.5	65.4	16.1
YEM	1319.8	0.61	2.57	17.9	64.7	17.4
SWZ	1318.2	0.59	2.54	17.7	64.6	17.7
SSD	1317.9	0.61	2.60	17.9	64.9	17.2
PHI	1314.8	0.68	2.85	18.2	66.5	15.3
BER	1314.3	0.73	3.05	18.5	67.4	14.1
GRN	1308.2	0.71	3.04	18.1	67.7	14.2
AND	1302.7	0.44	2.20	15.6	62.8	21.6
SOM	1285.2	0.56	2.81	16.1	67.9	16.0
IND	1280.7	0.53	2.76	15.7	67.9	16.4
MRI	1277.0	0.53	2.81	15.6	68.3	16.1
HKG	1276.6	0.53	2.84	15.6	68.5	15.9
SGP	1247.6	0.54	3.28	14.5	72.2	13.2
STP	1235.8	0.51	3.28	13.9	72.7	13.4
SKN	1234.8	0.54	3.48	14.1	73.6	12.3
LCA	1228.2	0.52	3.45	13.7	73.8	12.5
BLZ	1226.6	0.47	3.24	13.3	73.0	13.7
TAH	1214.8	0.51	3.63	13.2	75.2	11.6
FIJ	1213.3	0.49	3.56	13.0	75.0	12.0
MSR	1213.1	0.48	3.47	12.9	74.6	12.5
BRB	1208.1	0.49	3.65	12.8	75.6	11.6
GIB	1206.0	0.42	3.30	12.3	74.2	13.5
PNG	1193.3	0.49	3.84	12.3	76.9	10.8
ATG	1192.5	0.48	3.80	12.2	76.8	11.0
DJI	1192.0	0.46	3.72	12.1	76.6	11.3
LIE	1182.1	0.40	3.51	11.3	76.2	12.5
SOL	1181.7	0.49	4.06	11.9	78.2	9.9
DMA	1160.1	0.39	3.84	10.7	78.3	11.0
AFG	1160.0	0.38	3.76	10.5	78.1	11.4
VAN	1158.3	0.43	4.12	10.8	79.4	9.8
MYA	1144.0	0.41	4.27	10.3	80.5	9.2
BAN	1111.4	0.29	3.90	8.5	80.3	11.1
SMR	1101.7	0.30	4.10	8.3	81.4	10.3
SEY	1097.6	0.33	4.45	8.5	82.7	8.8
TPE	1093.2	0.37	4.87	8.6	84.0	7.4
CAY	1092.3	0.32	4.47	8.3	82.9	8.8
CAM	1088.7	0.35	4.83	8.4	84.1	7.6
SRI	1061.9	0.29	4.74	7.3	84.7	8.0
NEP	1057.6	0.25	4.40	7.0	83.8	9.3
PAK	1047.0	0.26	4.71	6.8	85.0	8.2
VGB	1030.8	0.28	5.21	6.6	86.7	6.7
MNG	1012.3	0.24	5.17	6.0	87.1	6.9
MDV	1011.3	0.25	5.34	6.0	87.5	6.4
LAO	1007.3	0.27	5.73	6.1	88.4	5.5
BAH	1006.3	0.27	5.70	6.1	88.3	5.6
GUM	1001.7	0.27	5.74	6.0	88.5	5.5
VIR	964.4	0.23	6.09	5.1	90.0	4.9
SAM	954.2	0.23	6.22	4.9	90.4	4.7
AIA	946.1	0.21	6.13	4.7	90.4	4.9
TLS	943.0	0.21	6.23	4.6	90.6	4.7
TCA	925.1	0.20	6.49	4.3	91.4	4.3
MAC	915.1	0.19	6.62	4.1	91.8	4.1
BRU	883.4	0.17	6.97	3.6	92.8	3.6
COK	867.5	0.16	7.07	3.4	93.1	3.6
TGA	851.0	0.16	7.46	3.1	93.8	3.1
BHU	834.1	0.14	7.41	2.8	94.0	3.1
ASA	791.6	0.13	8.53	2.4	95.5	2.1
